,Family,Sample,RPKM.value,Group
651,Geminiviridae,B3,1.6644269,NC
652,Geminiviridae,B4,0,NC
653,Geminiviridae,B5,0,NC
654,Geminiviridae,B6,0,NC
655,Geminiviridae,B7,0,NC
656,Geminiviridae,B8,0,NC
657,Geminiviridae,B9,0,NC
658,Geminiviridae,C1,0,NC
659,Geminiviridae,C3,0,NC
660,Geminiviridae,C2,0,NC
661,Nenyaviridae,A9,0,NC
662,Nenyaviridae,A1,0,NC
663,Nenyaviridae,A2,0,NC
664,Nenyaviridae,A3,0,NC
665,Nenyaviridae,A4,0,NC
666,Nenyaviridae,A5,0,NC
667,Nenyaviridae,A6,0,NC
668,Nenyaviridae,A7,0,NC
669,Nenyaviridae,A8,0,NC
670,Nenyaviridae,B10,0,NC
671,Nenyaviridae,B1,0,NC
672,Nenyaviridae,B2,0,NC
673,Nenyaviridae,B3,0,NC
674,Nenyaviridae,B4,0,NC
675,Nenyaviridae,B5,0,NC
676,Nenyaviridae,B6,0,NC
677,Nenyaviridae,B7,0,NC
678,Nenyaviridae,B8,0,NC
679,Nenyaviridae,B9,0,NC
680,Nenyaviridae,C1,0,NC
681,Nenyaviridae,C3,0,NC
682,Nenyaviridae,C2,0,NC
683,Others,A9,1129.695339,NC
684,Others,A1,3191.927941,NC
685,Others,A2,3025.163109,NC
686,Others,A3,906.4583974,NC
687,Others,A4,1352.075558,NC
688,Others,A5,1024.452167,NC
689,Others,A6,1053.140258,NC
690,Others,A7,1033.447572,NC
691,Others,A8,1102.768968,NC
692,Others,B10,59.34435588,NC
693,Others,B1,2223.477731,NC
694,Others,B2,2749.08467,NC
695,Others,B3,2336.607459,NC
696,Others,B4,1792.948566,NC
697,Others,B5,575.480604,NC
698,Others,B6,536.5763723,NC
699,Others,B7,506.7906397,NC
700,Others,B8,538.5003195,NC
701,Others,B9,1065.519182,NC
702,Others,C1,2300.422488,NC
703,Others,C3,925.766431,NC
704,Others,C2,1939.491926,NC
705,Genomoviridae,A9,3780.286903,VPC
706,Genomoviridae,A1,420750.836,VPC
707,Genomoviridae,A2,360992.6148,VPC
708,Genomoviridae,A3,434351.8908,VPC
709,Genomoviridae,A4,346358.6999,VPC
710,Genomoviridae,A5,429708.4701,VPC
711,Genomoviridae,A6,387398.9899,VPC
712,Genomoviridae,A7,407577.6254,VPC
713,Genomoviridae,A8,29640.83721,VPC
714,Genomoviridae,B10,121372.6986,VPC
715,Genomoviridae,B1,139676.4298,VPC
716,Genomoviridae,B2,178649.0784,VPC
717,Genomoviridae,B3,87917.86476,VPC
718,Genomoviridae,B4,70518.69695,VPC
719,Genomoviridae,B5,90646.02992,VPC
720,Genomoviridae,B6,94579.16218,VPC
721,Genomoviridae,B7,32697.46625,VPC
722,Genomoviridae,B8,47483.68625,VPC
723,Genomoviridae,B9,82999.95673,VPC
724,Genomoviridae,C1,173682.3509,VPC
725,Genomoviridae,C3,318733.9004,VPC
726,Genomoviridae,C2,6320.724169,VPC
727,Unclassified,A9,2741.502037,VPC
728,Unclassified,A1,8571.914947,VPC
729,Unclassified,A2,8559.066557,VPC
730,Unclassified,A3,1090.571064,VPC
731,Unclassified,A4,12381.02945,VPC
732,Unclassified,A5,3632.319782,VPC
733,Unclassified,A6,10064.54265,VPC
734,Unclassified,A7,8893.599344,VPC
735,Unclassified,A8,43633.15874,VPC
736,Unclassified,B10,186990.4071,VPC
737,Unclassified,B1,51431.26374,VPC
738,Unclassified,B2,77950.00278,VPC
739,Unclassified,B3,60177.57928,VPC
740,Unclassified,B4,125229.9048,VPC
741,Unclassified,B5,227199.2681,VPC
742,Unclassified,B6,138104.256,VPC
743,Unclassified,B7,258846.0708,VPC
744,Unclassified,B8,231597.1595,VPC
745,Unclassified,B9,200500.0511,VPC
746,Unclassified,C1,39686.46681,VPC
747,Unclassified,C3,44867.29313,VPC
748,Unclassified,C2,115640.5793,VPC
749,Asfarviridae,A9,142279.7036,VPC
750,Asfarviridae,A1,223.0853032,VPC
751,Asfarviridae,A2,224.8426941,VPC
752,Asfarviridae,A3,138.8948153,VPC
753,Asfarviridae,A4,457.1886907,VPC
754,Asfarviridae,A5,104.0755974,VPC
755,Asfarviridae,A6,323.6903331,VPC
756,Asfarviridae,A7,189.1548611,VPC
757,Asfarviridae,A8,59608.81615,VPC
758,Asfarviridae,B10,32677.4679,VPC
759,Asfarviridae,B1,153.0228137,VPC
760,Asfarviridae,B2,569.0568605,VPC
761,Asfarviridae,B3,2114.804862,VPC
762,Asfarviridae,B4,20085.99345,VPC
763,Asfarviridae,B5,53524.81555,VPC
764,Asfarviridae,B6,27654.71202,VPC
765,Asfarviridae,B7,62005.99665,VPC
766,Asfarviridae,B8,45063.28453,VPC
767,Asfarviridae,B9,46516.55908,VPC
768,Asfarviridae,C1,2921.266956,VPC
769,Asfarviridae,C3,0,VPC
770,Asfarviridae,C2,106.7476256,VPC
771,Fiersviridae,A9,143132.0096,VPC
772,Fiersviridae,A1,83.38928604,VPC
773,Fiersviridae,A2,110.6241554,VPC
774,Fiersviridae,A3,132.0449726,VPC
775,Fiersviridae,A4,182.8353717,VPC
776,Fiersviridae,A5,70.3449436,VPC
777,Fiersviridae,A6,172.2008034,VPC
778,Fiersviridae,A7,67.4245275,VPC
779,Fiersviridae,A8,55016.2491,VPC
780,Fiersviridae,B10,2897.868818,VPC
781,Fiersviridae,B1,124.2546661,VPC
782,Fiersviridae,B2,184.0309605,VPC
783,Fiersviridae,B3,36301.51462,VPC
784,Fiersviridae,B4,29353.71804,VPC
785,Fiersviridae,B5,1444.163027,VPC
786,Fiersviridae,B6,3585.548402,VPC
787,Fiersviridae,B7,1487.071802,VPC
788,Fiersviridae,B8,21558.61878,VPC
789,Fiersviridae,B9,15552.10056,VPC
790,Fiersviridae,C1,38.8179842,VPC
791,Fiersviridae,C3,212.73051,VPC
792,Fiersviridae,C2,1.65591055,VPC
793,Microviridae,A9,610.8652219,VPC
794,Microviridae,A1,2047.69769,VPC
795,Microviridae,A2,15387.08186,VPC
796,Microviridae,A3,727.5182788,VPC
797,Microviridae,A4,275.2721956,VPC
798,Microviridae,A5,129.9995305,VPC
799,Microviridae,A6,215.6049181,VPC
800,Microviridae,A7,198.402278,VPC
801,Microviridae,A8,22622.79855,VPC
802,Microviridae,B10,168.1094873,VPC
803,Microviridae,B1,14664.97614,VPC
804,Microviridae,B2,21627.71659,VPC
805,Microviridae,B3,41235.76796,VPC
806,Microviridae,B4,12087.61731,VPC
807,Microviridae,B5,304.6121603,VPC
808,Microviridae,B6,1107.610643,VPC
809,Microviridae,B7,470.9185628,VPC
810,Microviridae,B8,934.7118851,VPC
811,Microviridae,B9,296.1910901,VPC
812,Microviridae,C1,26165.06394,VPC
813,Microviridae,C3,182.0805614,VPC
814,Microviridae,C2,97555.69709,VPC
815,Circoviridae,A9,56.59927949,VPC
816,Circoviridae,A1,221.9018798,VPC
817,Circoviridae,A2,288.819467,VPC
818,Circoviridae,A3,81.99074908,VPC
819,Circoviridae,A4,140.4091324,VPC
820,Circoviridae,A5,24.41442289,VPC
821,Circoviridae,A6,93.66266881,VPC
822,Circoviridae,A7,78.56630282,VPC
823,Circoviridae,A8,2136.839776,VPC
824,Circoviridae,B10,3501.402602,VPC
825,Circoviridae,B1,4166.056086,VPC
826,Circoviridae,B2,4107.096064,VPC
827,Circoviridae,B3,39163.83225,VPC
828,Circoviridae,B4,32967.53016,VPC
829,Circoviridae,B5,1849.324018,VPC
830,Circoviridae,B6,4173.458,VPC
831,Circoviridae,B7,2046.605986,VPC
832,Circoviridae,B8,22056.65432,VPC
833,Circoviridae,B9,15568.72099,VPC
834,Circoviridae,C1,66544.44637,VPC
835,Circoviridae,C3,17801.22964,VPC
836,Circoviridae,C2,19409.86746,VPC
837,Adenoviridae,A9,144577.4506,VPC
838,Adenoviridae,A1,88.4377953,VPC
839,Adenoviridae,A2,118.0200616,VPC
840,Adenoviridae,A3,132.6954597,VPC
841,Adenoviridae,A4,179.868009,VPC
842,Adenoviridae,A5,68.86743,VPC
843,Adenoviridae,A6,171.5353724,VPC
844,Adenoviridae,A7,67.68587385,VPC
845,Adenoviridae,A8,53990.82567,VPC
846,Adenoviridae,B10,16.0085433,VPC
847,Adenoviridae,B1,115.03878,VPC
848,Adenoviridae,B2,100.2887909,VPC
849,Adenoviridae,B3,112.2520896,VPC
850,Adenoviridae,B4,2140.348681,VPC
851,Adenoviridae,B5,4.60413065,VPC
852,Adenoviridae,B6,967.5018393,VPC
853,Adenoviridae,B7,291.039616,VPC
854,Adenoviridae,B8,2069.070073,VPC
855,Adenoviridae,B9,1754.372013,VPC
856,Adenoviridae,C1,14.7608476,VPC
857,Adenoviridae,C3,0,VPC
858,Adenoviridae,C2,30.5425688,VPC
859,Pleolipoviridae,A9,25.242746,VPC
860,Pleolipoviridae,A1,13.57779,VPC
861,Pleolipoviridae,A2,14.720724,VPC
862,Pleolipoviridae,A3,12.793201,VPC
863,Pleolipoviridae,A4,19.740131,VPC
864,Pleolipoviridae,A5,11.006103,VPC
865,Pleolipoviridae,A6,14.030702,VPC
866,Pleolipoviridae,A7,16.412792,VPC
867,Pleolipoviridae,A8,21.024168,VPC
868,Pleolipoviridae,B10,223.73808,VPC
869,Pleolipoviridae,B1,107124.734,VPC
870,Pleolipoviridae,B2,4475.015,VPC
871,Pleolipoviridae,B3,13353.28591,VPC
872,Pleolipoviridae,B4,4722.35494,VPC
873,Pleolipoviridae,B5,397.5012867,VPC
874,Pleolipoviridae,B6,114.2396194,VPC
875,Pleolipoviridae,B7,147.0365764,VPC
876,Pleolipoviridae,B8,95.03677,VPC
877,Pleolipoviridae,B9,130.4273074,VPC
878,Pleolipoviridae,C1,240.8759899,VPC
879,Pleolipoviridae,C3,0,VPC
880,Pleolipoviridae,C2,21.6023436,VPC
881,Geminiviridae,A9,2.82021481,VPC
882,Geminiviridae,A1,141.2859962,VPC
883,Geminiviridae,A2,93.86120594,VPC
884,Geminiviridae,A3,24.69346957,VPC
885,Geminiviridae,A4,34.38131496,VPC
886,Geminiviridae,A5,4.52341615,VPC
887,Geminiviridae,A6,20.28050777,VPC
888,Geminiviridae,A7,12.5905239,VPC
889,Geminiviridae,A8,13.56620268,VPC
890,Geminiviridae,B10,3.94296455,VPC
891,Geminiviridae,B1,1365.029977,VPC
892,Geminiviridae,B2,3082.911953,VPC
893,Geminiviridae,B3,2211.507929,VPC
894,Geminiviridae,B4,1427.118266,VPC
895,Geminiviridae,B5,17.61384456,VPC
896,Geminiviridae,B6,91.00152321,VPC
897,Geminiviridae,B7,17.90731724,VPC
898,Geminiviridae,B8,86.04180657,VPC
899,Geminiviridae,B9,20.86285944,VPC
900,Geminiviridae,C1,1225.331344,VPC
901,Geminiviridae,C3,101.97697,VPC
902,Geminiviridae,C2,42154.72934,VPC
903,Inoviridae,A9,49.45530568,VPC
904,Inoviridae,A1,409.0294814,VPC
905,Inoviridae,A2,9705.699373,VPC
906,Inoviridae,A3,47.98245842,VPC
907,Inoviridae,A4,1412.173661,VPC
908,Inoviridae,A5,184.522569,VPC
909,Inoviridae,A6,1174.448944,VPC
910,Inoviridae,A7,648.3714599,VPC
911,Inoviridae,A8,2604.213358,VPC
912,Inoviridae,B10,235.2053577,VPC
913,Inoviridae,B1,1426.257845,VPC
914,Inoviridae,B2,2742.227002,VPC
915,Inoviridae,B3,11132.29224,VPC
916,Inoviridae,B4,994.7162975,VPC
917,Inoviridae,B5,461.0682243,VPC
918,Inoviridae,B6,501.4925231,VPC
919,Inoviridae,B7,369.506131,VPC
920,Inoviridae,B8,205.3994072,VPC
921,Inoviridae,B9,316.1970272,VPC
922,Inoviridae,C1,587.3549102,VPC
923,Inoviridae,C3,55.03696,VPC
924,Inoviridae,C2,2.69294,VPC
925,Smacoviridae,A9,2.98028997,VPC
926,Smacoviridae,A1,1339.618354,VPC
927,Smacoviridae,A2,1171.217279,VPC
928,Smacoviridae,A3,162.4727411,VPC
929,Smacoviridae,A4,305.3025852,VPC
930,Smacoviridae,A5,38.04251343,VPC
931,Smacoviridae,A6,166.5631459,VPC
932,Smacoviridae,A7,99.19408459,VPC
933,Smacoviridae,A8,54.88579863,VPC
934,Smacoviridae,B10,129.9770849,VPC
935,Smacoviridae,B1,4215.584919,VPC
936,Smacoviridae,B2,7045.874198,VPC
937,Smacoviridae,B3,3936.912592,VPC
938,Smacoviridae,B4,2381.139478,VPC
939,Smacoviridae,B5,129.6458684,VPC
940,Smacoviridae,B6,370.0154533,VPC
941,Smacoviridae,B7,258.845292,VPC
942,Smacoviridae,B8,267.500543,VPC
943,Smacoviridae,B9,143.752445,VPC
944,Smacoviridae,C1,1792.087311,VPC
945,Smacoviridae,C3,0,VPC
946,Smacoviridae,C2,147.1976771,VPC
947,Poxviridae,A9,0.69687897,VPC
948,Poxviridae,A1,15.97300912,VPC
949,Poxviridae,A2,28.7711495,VPC
950,Poxviridae,A3,2.47345735,VPC
951,Poxviridae,A4,24.14073075,VPC
952,Poxviridae,A5,2.8265157,VPC
953,Poxviridae,A6,15.07328973,VPC
954,Poxviridae,A7,13.1486325,VPC
955,Poxviridae,A8,32.04479299,VPC
956,Poxviridae,B10,0,VPC
957,Poxviridae,B1,26.79455036,VPC
958,Poxviridae,B2,57.85930915,VPC
959,Poxviridae,B3,155.5874254,VPC
960,Poxviridae,B4,404.6443612,VPC
961,Poxviridae,B5,17.01197671,VPC
962,Poxviridae,B6,41.47212491,VPC
963,Poxviridae,B7,26.53708907,VPC
964,Poxviridae,B8,68.8899529,VPC
965,Poxviridae,B9,32.58883179,VPC
966,Poxviridae,C1,213.6188705,VPC
967,Poxviridae,C3,17765.04308,VPC
968,Poxviridae,C2,224.4023238,VPC
969,Vilyaviridae,A9,71.22569464,VPC
970,Vilyaviridae,A1,18.02675347,VPC
971,Vilyaviridae,A2,16.0163945,VPC
972,Vilyaviridae,A3,2.83770884,VPC
973,Vilyaviridae,A4,106.28905,VPC
974,Vilyaviridae,A5,35.94814119,VPC
975,Vilyaviridae,A6,52.14240353,VPC
976,Vilyaviridae,A7,92.34684006,VPC
977,Vilyaviridae,A8,10652.62079,VPC
978,Vilyaviridae,B10,883.45755,VPC
979,Vilyaviridae,B1,15.2198808,VPC
980,Vilyaviridae,B2,23.6487537,VPC
981,Vilyaviridae,B3,6.61834814,VPC
982,Vilyaviridae,B4,16.7791555,VPC
983,Vilyaviridae,B5,3.8907658,VPC
984,Vilyaviridae,B6,3.9434789,VPC
985,Vilyaviridae,B7,2.5581737,VPC
986,Vilyaviridae,B8,4.3168908,VPC
987,Vilyaviridae,B9,23.5900184,VPC
988,Vilyaviridae,C1,4140.570944,VPC
989,Vilyaviridae,C3,34.911373,VPC
990,Vilyaviridae,C2,12.7087241,VPC
991,Straboviridae,A9,0,VPC
992,Straboviridae,A1,2.14243059,VPC
993,Straboviridae,A2,10.981907,VPC
994,Straboviridae,A3,0,VPC
995,Straboviridae,A4,4.9340157,VPC
996,Straboviridae,A5,0,VPC
997,Straboviridae,A6,0.49191023,VPC
998,Straboviridae,A7,0,VPC
999,Straboviridae,A8,0.51160085,VPC
1000,Straboviridae,B10,153.86147,VPC
1001,Straboviridae,B1,20.7090005,VPC
1002,Straboviridae,B2,69.098707,VPC
1003,Straboviridae,B3,90.94861054,VPC
1004,Straboviridae,B4,33.2040685,VPC
1005,Straboviridae,B5,5.18685402,VPC
1006,Straboviridae,B6,21.5479046,VPC
1007,Straboviridae,B7,6.77649155,VPC
1008,Straboviridae,B8,4.37403947,VPC
1009,Straboviridae,B9,8.91123765,VPC
1010,Straboviridae,C1,6813.207889,VPC
1011,Straboviridae,C3,0,VPC
1012,Straboviridae,C2,9.7144637,VPC
1013,Bacilladnaviridae,A9,0.67270506,VPC
1014,Bacilladnaviridae,A1,43.34751176,VPC
1015,Bacilladnaviridae,A2,47.78603194,VPC
1016,Bacilladnaviridae,A3,36.63260323,VPC
1017,Bacilladnaviridae,A4,337.0171832,VPC
1018,Bacilladnaviridae,A5,16.7954427,VPC
1019,Bacilladnaviridae,A6,102.2959044,VPC
1020,Bacilladnaviridae,A7,57.43581079,VPC
1021,Bacilladnaviridae,A8,10.4667176,VPC
1022,Bacilladnaviridae,B10,0,VPC
1023,Bacilladnaviridae,B1,0.42447475,VPC
1024,Bacilladnaviridae,B2,2.549623,VPC
1025,Bacilladnaviridae,B3,3.97967114,VPC
1026,Bacilladnaviridae,B4,58.56296266,VPC
1027,Bacilladnaviridae,B5,30.44545828,VPC
1028,Bacilladnaviridae,B6,111.6616219,VPC
1029,Bacilladnaviridae,B7,53.51003116,VPC
1030,Bacilladnaviridae,B8,94.0700855,VPC
1031,Bacilladnaviridae,B9,8.4853389,VPC
1032,Bacilladnaviridae,C1,456.8033739,VPC
1033,Bacilladnaviridae,C3,2.4650025,VPC
1034,Bacilladnaviridae,C2,3183.470426,VPC
1035,Parvoviridae,A9,1.94091831,VPC
1036,Parvoviridae,A1,1.24009396,VPC
1037,Parvoviridae,A2,1.33058392,VPC
1038,Parvoviridae,A3,1.23388865,VPC
1039,Parvoviridae,A4,3.19377856,VPC
1040,Parvoviridae,A5,1.5837318,VPC
1041,Parvoviridae,A6,2.15048075,VPC
1042,Parvoviridae,A7,2.52993932,VPC
1043,Parvoviridae,A8,13.30555084,VPC
1044,Parvoviridae,B10,11.445076,VPC
1045,Parvoviridae,B1,56.5013747,VPC
1046,Parvoviridae,B2,327.5708855,VPC
1047,Parvoviridae,B3,1267.07288,VPC
1048,Parvoviridae,B4,1911.568672,VPC
1049,Parvoviridae,B5,62.18574941,VPC
1050,Parvoviridae,B6,92.61033117,VPC
1051,Parvoviridae,B7,66.57772103,VPC
1052,Parvoviridae,B8,95.43163617,VPC
1053,Parvoviridae,B9,43.16602996,VPC
1054,Parvoviridae,C1,135.6939695,VPC
1055,Parvoviridae,C3,0,VPC
1056,Parvoviridae,C2,27.85042437,VPC
1057,Nenyaviridae,A9,0.5513879,VPC
1058,Nenyaviridae,A1,5.20116196,VPC
1059,Nenyaviridae,A2,2.59094178,VPC
1060,Nenyaviridae,A3,4.6103085,VPC
1061,Nenyaviridae,A4,7.03200964,VPC
1062,Nenyaviridae,A5,1.47576294,VPC
1063,Nenyaviridae,A6,5.97718464,VPC
1064,Nenyaviridae,A7,9.57422107,VPC
1065,Nenyaviridae,A8,0.91362276,VPC
1066,Nenyaviridae,B10,0.5121649,VPC
1067,Nenyaviridae,B1,2315.970283,VPC
1068,Nenyaviridae,B2,671.8877434,VPC
1069,Nenyaviridae,B3,485.1816263,VPC
1070,Nenyaviridae,B4,136.0108577,VPC
1071,Nenyaviridae,B5,0.911514,VPC
1072,Nenyaviridae,B6,17.5317765,VPC
1073,Nenyaviridae,B7,6.8816609,VPC
1074,Nenyaviridae,B8,17.1272923,VPC
1075,Nenyaviridae,B9,4.11530557,VPC
1076,Nenyaviridae,C1,11.0088317,VPC
1077,Nenyaviridae,C3,0,VPC
1078,Nenyaviridae,C2,65.6414312,VPC
1079,Steigviridae,A9,225.29814,VPC
1080,Steigviridae,A1,0.55815313,VPC
1081,Steigviridae,A2,0.34677425,VPC
1082,Steigviridae,A3,0.26213405,VPC
1083,Steigviridae,A4,0.8900952,VPC
1084,Steigviridae,A5,0.27571464,VPC
1085,Steigviridae,A6,0.33038336,VPC
1086,Steigviridae,A7,0.3425422,VPC
1087,Steigviridae,A8,1916.090881,VPC
1088,Steigviridae,B10,295.819871,VPC
1089,Steigviridae,B1,0.5816828,VPC
1090,Steigviridae,B2,2.64594104,VPC
1091,Steigviridae,B3,23.91930195,VPC
1092,Steigviridae,B4,7.24835155,VPC
1093,Steigviridae,B5,39.604893,VPC
1094,Steigviridae,B6,61.40495226,VPC
1095,Steigviridae,B7,45.76813584,VPC
1096,Steigviridae,B8,2.62610426,VPC
1097,Steigviridae,B9,57.27628,VPC
1098,Steigviridae,C1,77.85748166,VPC
1099,Steigviridae,C3,397.912688,VPC
1100,Steigviridae,C2,111.2541404,VPC
1101,Autographiviridae,A9,4.48536878,VPC
1102,Autographiviridae,A1,0,VPC
1103,Autographiviridae,A2,0,VPC
1104,Autographiviridae,A3,0,VPC
1105,Autographiviridae,A4,10.18516653,VPC
1106,Autographiviridae,A5,2.76962609,VPC
1107,Autographiviridae,A6,9.1094336,VPC
1108,Autographiviridae,A7,11.2407038,VPC
1109,Autographiviridae,A8,70.8734068,VPC
1110,Autographiviridae,B10,222.025174,VPC
1111,Autographiviridae,B1,0.85471445,VPC
1112,Autographiviridae,B2,16.0340323,VPC
1113,Autographiviridae,B3,268.0201987,VPC
1114,Autographiviridae,B4,1435.374723,VPC
1115,Autographiviridae,B5,14.76219057,VPC
1116,Autographiviridae,B6,78.64057859,VPC
1117,Autographiviridae,B7,28.44485122,VPC
1118,Autographiviridae,B8,9.04723028,VPC
1119,Autographiviridae,B9,21.78879694,VPC
1120,Autographiviridae,C1,175.7855839,VPC
1121,Autographiviridae,C3,0,VPC
1122,Autographiviridae,C2,7.6628635,VPC
1123,Peduoviridae,A9,2.0308245,VPC
1124,Peduoviridae,A1,0,VPC
1125,Peduoviridae,A2,0,VPC
1126,Peduoviridae,A3,0,VPC
1127,Peduoviridae,A4,25.88290602,VPC
1128,Peduoviridae,A5,3.23940147,VPC
1129,Peduoviridae,A6,11.31346835,VPC
1130,Peduoviridae,A7,20.05147593,VPC
1131,Peduoviridae,A8,38.2682611,VPC
1132,Peduoviridae,B10,459.768843,VPC
1133,Peduoviridae,B1,33.0483823,VPC
1134,Peduoviridae,B2,19.46803025,VPC
1135,Peduoviridae,B3,182.7945729,VPC
1136,Peduoviridae,B4,63.72880726,VPC
1137,Peduoviridae,B5,17.14630279,VPC
1138,Peduoviridae,B6,266.6191461,VPC
1139,Peduoviridae,B7,26.41947483,VPC
1140,Peduoviridae,B8,85.70538952,VPC
1141,Peduoviridae,B9,31.44250063,VPC
1142,Peduoviridae,C1,380.3578005,VPC
1143,Peduoviridae,C3,456.199847,VPC
1144,Peduoviridae,C2,48.02463705,VPC
1145,Casjensviridae,A9,1.18259144,VPC
1146,Casjensviridae,A1,0.7978004,VPC
1147,Casjensviridae,A2,0,VPC
1148,Casjensviridae,A3,5.77529883,VPC
1149,Casjensviridae,A4,1.0409448,VPC
1150,Casjensviridae,A5,0.7229036,VPC
1151,Casjensviridae,A6,0,VPC
1152,Casjensviridae,A7,0,VPC
1153,Casjensviridae,A8,137.1055909,VPC
1154,Casjensviridae,B10,1.3280122,VPC
1155,Casjensviridae,B1,221.3884422,VPC
1156,Casjensviridae,B2,1358.300997,VPC
1157,Casjensviridae,B3,19.76242915,VPC
1158,Casjensviridae,B4,21.7085167,VPC
1159,Casjensviridae,B5,1.1786817,VPC
1160,Casjensviridae,B6,12.573971,VPC
1161,Casjensviridae,B7,2.30872853,VPC
1162,Casjensviridae,B8,0.5435943,VPC
1163,Casjensviridae,B9,2.67232232,VPC
1164,Casjensviridae,C1,294.861145,VPC
1165,Casjensviridae,C3,64.683228,VPC
1166,Casjensviridae,C2,7.573341,VPC
1167,Zobellviridae,A9,0.7840228,VPC
1168,Zobellviridae,A1,0,VPC
1169,Zobellviridae,A2,0,VPC
1170,Zobellviridae,A3,1.028733,VPC
1171,Zobellviridae,A4,0.37258777,VPC
1172,Zobellviridae,A5,0,VPC
1173,Zobellviridae,A6,0,VPC
1174,Zobellviridae,A7,0,VPC
1175,Zobellviridae,A8,758.8948772,VPC
1176,Zobellviridae,B10,0,VPC
1177,Zobellviridae,B1,0,VPC
1178,Zobellviridae,B2,0.67710453,VPC
1179,Zobellviridae,B3,0,VPC
1180,Zobellviridae,B4,0,VPC
1181,Zobellviridae,B5,0,VPC
1182,Zobellviridae,B6,0,VPC
1183,Zobellviridae,B7,0,VPC
1184,Zobellviridae,B8,0,VPC
1185,Zobellviridae,B9,0.52449741,VPC
1186,Zobellviridae,C1,78.0581835,VPC
1187,Zobellviridae,C3,0,VPC
1188,Zobellviridae,C2,0,VPC
1189,Suoliviridae,A9,2.8317406,VPC
1190,Suoliviridae,A1,12.33058284,VPC
1191,Suoliviridae,A2,2.70869543,VPC
1192,Suoliviridae,A3,0.88915035,VPC
1193,Suoliviridae,A4,60.24882876,VPC
1194,Suoliviridae,A5,14.29980537,VPC
1195,Suoliviridae,A6,44.358986,VPC
1196,Suoliviridae,A7,60.63265797,VPC
1197,Suoliviridae,A8,101.9050998,VPC
1198,Suoliviridae,B10,0,VPC
1199,Suoliviridae,B1,2.0191646,VPC
1200,Suoliviridae,B2,20.98351715,VPC
1201,Suoliviridae,B3,55.61693139,VPC
1202,Suoliviridae,B4,69.7181649,VPC
1203,Suoliviridae,B5,2.93494132,VPC
1204,Suoliviridae,B6,16.10696308,VPC
1205,Suoliviridae,B7,6.9960014,VPC
1206,Suoliviridae,B8,1.77937193,VPC
1207,Suoliviridae,B9,10.15157036,VPC
1208,Suoliviridae,C1,110.5457542,VPC
1209,Suoliviridae,C3,0,VPC
1210,Suoliviridae,C2,152.8327083,VPC
1211,Kyanoviridae,A9,0.43603104,VPC
1212,Kyanoviridae,A1,0,VPC
1213,Kyanoviridae,A2,0,VPC
1214,Kyanoviridae,A3,0,VPC
1215,Kyanoviridae,A4,9.8237131,VPC
1216,Kyanoviridae,A5,2.51943474,VPC
1217,Kyanoviridae,A6,9.90007224,VPC
1218,Kyanoviridae,A7,13.019944,VPC
1219,Kyanoviridae,A8,14.69267993,VPC
1220,Kyanoviridae,B10,236.722695,VPC
1221,Kyanoviridae,B1,0.42546654,VPC
1222,Kyanoviridae,B2,0,VPC
1223,Kyanoviridae,B3,30.5555597,VPC
1224,Kyanoviridae,B4,49.4571394,VPC
1225,Kyanoviridae,B5,3.40826859,VPC
1226,Kyanoviridae,B6,25.8887698,VPC
1227,Kyanoviridae,B7,4.50312062,VPC
1228,Kyanoviridae,B8,3.65325663,VPC
1229,Kyanoviridae,B9,8.14702842,VPC
1230,Kyanoviridae,C1,14.320012,VPC
1231,Kyanoviridae,C3,0,VPC
1232,Kyanoviridae,C2,308.0523356,VPC
1233,Schitoviridae,A9,0,VPC
1234,Schitoviridae,A1,0,VPC
1235,Schitoviridae,A2,0,VPC
1236,Schitoviridae,A3,3.19821018,VPC
1237,Schitoviridae,A4,231.7375747,VPC
1238,Schitoviridae,A5,23.66201262,VPC
1239,Schitoviridae,A6,109.60825,VPC
1240,Schitoviridae,A7,64.0834104,VPC
1241,Schitoviridae,A8,107.9617976,VPC
1242,Schitoviridae,B10,8.666579,VPC
1243,Schitoviridae,B1,1.211774,VPC
1244,Schitoviridae,B2,5.91202032,VPC
1245,Schitoviridae,B3,5.05936617,VPC
1246,Schitoviridae,B4,10.16957492,VPC
1247,Schitoviridae,B5,3.4890639,VPC
1248,Schitoviridae,B6,23.1306592,VPC
1249,Schitoviridae,B7,5.71284574,VPC
1250,Schitoviridae,B8,8.0556431,VPC
1251,Schitoviridae,B9,3.98653048,VPC
1252,Schitoviridae,C1,53.5291058,VPC
1253,Schitoviridae,C3,11.871422,VPC
1254,Schitoviridae,C2,0,VPC
1255,Herelleviridae,A9,4.46656756,VPC
1256,Herelleviridae,A1,1.71182701,VPC
1257,Herelleviridae,A2,2.64476138,VPC
1258,Herelleviridae,A3,5.9652278,VPC
1259,Herelleviridae,A4,105.696291,VPC
1260,Herelleviridae,A5,4.8043865,VPC
1261,Herelleviridae,A6,17.7119449,VPC
1262,Herelleviridae,A7,4.53493138,VPC
1263,Herelleviridae,A8,6.2395197,VPC
1264,Herelleviridae,B10,0,VPC
1265,Herelleviridae,B1,2.59218726,VPC
1266,Herelleviridae,B2,3.1310457,VPC
1267,Herelleviridae,B3,60.15880795,VPC
1268,Herelleviridae,B4,65.1974563,VPC
1269,Herelleviridae,B5,7.82869076,VPC
1270,Herelleviridae,B6,106.4413911,VPC
